2025-07-31 15:47:38,536,dht1_T, dht2_T, dht3_T, dht1_H, dht2_H, dht3_H, hm, tm, CO2, eCO2, TVOC, t_min, t_max, h_min, h_max, heat_rele, hum_rele, fan_rele
2025-07-31 16:14:04,638,29,32,30,58,52,66,55,31,-854,5721,8694,30,36,59,74,0,1,0
2025-07-31 16:14:10,718,29,32,30,60,52,67,56,31,-854,6775,10935,30,36,22,55,0,0,1
2025-07-31 16:14:16,822,29,32,30,61,52,68,56,31,-853,6528,10392,30,36,22,55,0,0,1
2025-07-31 16:14:22,914,29,32,30,58,52,68,55,31,-854,6042,9333,30,36,22,55,0,0,1
2025-07-31 16:14:28,941,29,32,30,53,51,65,52,31,-852,6808,11005,30,36,22,55,0,0,0
2025-07-31 16:14:35,079,29,32,30,48,48,61,48,31,-852,6385,10082,30,36,22,55,0,0,0
2025-07-31 16:14:41,130,29,32,30,46,47,60,46,31,-854,6205,9693,30,36,22,55,0,0,0
2025-07-31 16:14:47,179,29,32,30,45,46,61,45,31,-852,6573,10501,30,36,22,55,0,0,0
2025-07-31 16:14:53,299,29,32,30,45,46,62,45,31,-852,6684,10732,30,36,22,55,0,0,0
2025-07-31 16:14:59,454,29,32,30,44,46,62,45,31,-852,6684,10732,30,36,22,55,0,0,0
2025-07-31 16:15:06,365,29,32,30,45,47,64,46,31,1694,6730,10809,30,36,22,55,0,0,0
2025-07-31 16:15:12,417,29,32,30,45,47,65,46,31,1694,6652,10663,30,36,22,55,0,0,0
2025-07-31 16:15:18,528,29,32,30,46,47,66,46,31,1692,6354,10016,30,36,22,55,0,0,0
2025-07-31 16:15:24,582,29,32,30,47,47,67,47,31,1692,6496,10325,30,36,22,55,0,0,0
2025-07-31 16:15:30,609,29,32,30,47,47,67,47,31,1694,6608,10568,30,36,22,55,0,0,0
2025-07-31 16:15:36,650,29,32,30,48,48,68,48,31,1692,6652,10663,30,36,22,55,0,0,0
2025-07-31 16:15:42,787,29,32,30,49,48,68,48,31,1694,6730,10809,30,36,22,55,0,0,0
2025-07-31 16:15:48,878,29,32,30,49,49,69,49,31,1692,6730,10809,30,36,22,55,0,0,0
2025-07-31 16:15:54,905,29,32,30,50,50,69,50,31,1692,6652,10663,30,36,22,55,0,0,0
2025-07-31 16:16:00,925,29,32,30,51,50,70,50,31,1694,6428,10162,30,36,22,55,0,0,0
2025-07-31 16:16:07,010,29,32,30,51,50,70,50,31,1690,6074,9408,30,36,22,55,0,0,0
2025-07-31 16:16:13,138,29,32,30,52,51,70,51,31,1692,6896,11160,30,36,22,55,0,0,0
2025-07-31 16:16:19,214,29,32,30,52,51,71,51,31,1692,6969,11317,30,36,22,55,0,0,0
2025-07-31 16:16:25,274,29,32,30,53,52,71,52,31,-852,7016,11432,30,36,22,55,0,0,0
2025-07-31 16:16:31,340,29,32,30,54,52,72,53,31,-851,6652,10663,30,36,22,55,0,0,0
2025-07-31 16:16:37,379,29,32,30,54,52,72,53,31,-852,6775,10935,30,36,22,55,0,0,0
2025-07-31 16:16:43,529,29,32,30,55,53,72,54,31,-851,6453,10244,30,36,22,55,0,0,0
2025-07-31 16:16:49,629,29,32,30,56,53,72,54,31,-851,6283,9874,30,36,22,55,0,0,0
2025-07-31 16:16:55,671,29,32,30,56,54,73,55,31,-853,4805,6719,30,36,22,55,0,0,1
2025-07-31 16:17:01,835,29,32,30,56,54,72,55,30,-854,8577,14765,30,36,22,55,0,0,1
2025-07-31 16:17:07,894,29,32,30,53,52,69,52,30,-853,10703,19308,30,36,22,55,0,0,0
2025-07-31 16:17:13,974,29,32,30,49,50,64,49,30,-852,10118,18074,30,36,22,55,0,0,0
2025-07-31 16:17:20,030,29,32,30,48,48,63,48,30,-852,9840,17464,30,36,22,55,0,0,0
2025-07-31 16:17:26,132,29,32,30,47,47,63,47,30,-853,6109,9471,30,36,22,55,0,0,0
2025-07-31 16:17:32,217,29,32,30,46,47,63,46,30,-854,5667,8566,30,36,22,55,0,0,0
2025-07-31 16:17:39,275,29,32,30,46,47,64,46,30,1696,5721,8694,30,36,22,55,0,0,0
2025-07-31 16:17:45,378,29,32,30,46,47,65,46,30,1696,4943,6991,30,36,22,55,0,0,0
2025-07-31 16:17:51,437,29,31,30,47,47,66,47,30,1696,10292,18410,30,36,22,55,0,0,0
2025-07-31 16:17:57,563,29,31,30,47,48,67,47,30,1698,10201,18240,30,36,22,55,0,0,0
2025-07-31 16:18:04,270,29,31,30,49,48,67,48,30,1698,10292,18410,30,36,22,55,0,0,0
2025-07-31 16:18:11,120,29,31,30,50,49,68,49,30,1700,10492,18871,30,36,22,55,0,0,0
2025-07-31 16:18:18,112,29,31,30,51,49,68,50,30,1698,7684,12902,30,36,22,55,0,0,0
2025-07-31 16:18:25,218,29,31,30,51,49,69,50,30,1698,10795,19509,30,36,72,80,0,1,0
2025-07-31 16:18:32,178,29,31,30,52,50,70,51,30,1700,8320,14199,30,36,72,81,0,1,0
2025-07-31 16:18:38,247,29,31,30,52,50,70,51,30,1698,8074,13741,30,36,71,80,0,1,0
2025-07-31 16:18:44,317,29,31,30,54,51,70,52,30,1700,8074,13741,30,36,72,81,0,1,0
2025-07-31 16:18:50,354,29,31,30,58,52,71,55,30,1700,8997,15645,30,36,72,81,0,1,0
2025-07-31 16:18:56,389,29,31,30,62,53,72,57,30,1700,9215,16119,30,36,71,80,0,1,0
2025-07-31 16:19:02,458,29,31,30,64,55,74,59,30,1700,9438,16599,30,36,17,54,0,0,1
2025-07-31 16:19:09,196,29,31,30,63,56,74,59,30,1702,13058,24348,30,36,51,89,0,0,0
2025-07-31 16:19:16,157,29,31,29,59,55,71,57,30,1700,11006,19991,36,40,51,90,0,0,0
2025-07-31 16:19:22,262,29,31,29,58,54,71,56,30,1702,11335,20694,36,46,51,89,0,0,0
2025-07-31 16:19:28,377,29,31,29,57,54,71,55,30,1702,11006,19991,36,46,51,90,0,0,0
2025-07-31 16:19:34,405,29,31,29,56,54,72,55,30,1704,11595,21215,36,46,51,89,1,0,0
2025-07-31 16:19:41,018,29,31,29,56,55,74,55,30,1704,8208,13960,36,46,51,88,0,0,0
2025-07-31 16:19:47,084,29,31,29,56,56,74,56,30,1706,12087,22229,36,46,51,90,0,0,0
2025-07-31 16:19:53,148,29,31,29,56,56,75,56,30,1706,12087,22229,36,46,51,89,1,0,0
2025-07-31 16:19:59,275,29,31,29,57,57,77,57,30,1706,6969,11317,36,46,51,90,0,0,0
2025-07-31 16:20:05,314,29,31,30,57,58,77,57,30,1706,12221,22506,36,46,51,89,0,0,0
2025-07-31 16:20:11,415,29,31,30,59,60,78,59,30,1706,13216,24700,36,46,51,90,0,0,0
2025-07-31 16:20:17,523,29,-29,30,59,-59,79,29,14,1708,7152,11733,36,46,51,90,0,1,0
2025-07-31 16:20:24,091,29,32,30,60,61,80,60,30,1708,13860,26055,36,46,51,90,0,0,0
2025-07-31 16:20:30,210,29,32,30,61,62,81,61,31,1708,13860,26055,36,46,51,89,0,0,0
2025-07-31 16:20:36,301,29,32,30,62,63,82,62,31,1708,7639,12748,36,46,51,90,0,0,0
2025-07-31 16:20:42,992,30,33,30,62,64,82,63,31,1708,13552,25433,36,46,51,90,0,0,0
2025-07-31 16:20:49,088,30,33,30,63,66,82,64,32,1708,14385,27177,36,46,51,90,0,0,0
2025-07-31 16:20:55,137,30,33,30,64,66,83,65,32,1708,5645,8525,36,46,51,90,0,0,0
2025-07-31 16:21:01,202,30,-30,31,65,-65,83,32,15,1710,9136,15967,36,46,51,90,1,1,0
2025-07-31 16:21:07,233,31,-31,31,65,-65,84,32,15,1710,7581,12638,36,46,51,90,0,1,0
2025-07-31 16:21:13,372,31,-31,31,65,-65,85,32,15,1712,7743,12998,36,46,51,90,0,1,0
2025-07-31 16:21:19,510,31,-31,31,65,-65,87,32,15,1712,13552,25433,36,46,51,90,0,1,0
2025-07-31 16:21:25,647,32,-32,32,65,-65,90,32,16,1714,13552,25433,36,46,51,90,0,1,0
2025-07-31 16:21:31,776,32,-32,32,65,-65,90,32,16,1710,13552,25433,36,46,51,90,1,1,0
2025-07-31 16:21:37,839,32,-32,32,65,-65,92,32,16,1712,6138,9547,36,46,51,90,0,1,0
2025-07-31 16:21:43,962,33,-33,33,65,-65,92,32,16,1718,9783,17322,36,46,51,90,0,1,0
2025-07-31 16:21:50,993,33,-33,33,66,-66,93,33,16,1720,10292,18410,36,46,51,90,1,1,0
2025-07-31 16:21:57,168,34,-34,33,66,-66,94,33,17,1726,6808,11005,36,46,51,89,0,1,0
2025-07-31 16:22:03,215,34,-34,34,67,-67,93,33,17,1732,10889,19741,36,46,51,90,0,1,0
2025-07-31 16:22:09,362,35,-35,34,66,-66,94,33,17,1736,11708,21456,36,46,51,90,0,1,0
2025-07-31 16:22:15,517,35,-35,34,67,-67,94,33,17,1740,7639,12748,36,46,51,90,0,1,0
2025-07-31 16:22:21,595,36,-36,35,66,-66,94,33,18,1744,12353,22796,36,46,51,89,1,1,0
2025-07-31 16:22:27,684,36,-36,35,66,-66,93,33,18,1750,13710,25744,36,46,51,89,0,1,0
2025-07-31 16:22:33,749,36,-36,36,65,-65,93,32,18,1752,13216,24700,36,46,51,90,0,1,0
2025-07-31 16:22:39,835,37,-37,36,65,-65,92,32,18,1756,13552,25433,36,46,51,90,0,1,0
2025-07-31 16:22:45,943,37,-37,37,64,-64,92,32,18,1762,13552,25433,36,46,51,90,0,1,0
2025-07-31 16:22:59,003,38,-38,38,62,-62,90,31,19,1766,14779,28037,36,46,51,89,0,1,0
2025-07-31 16:23:05,169,39,-39,38,60,-60,89,30,19,1770,14385,27177,36,46,51,90,0,1,0
2025-07-31 16:23:11,298,40,-40,38,59,-59,88,29,20,1774,14567,27568,36,46,51,90,1,1,0
2025-07-31 16:23:17,343,40,-40,39,58,-58,87,29,20,1776,9696,17163,36,46,51,90,0,1,0
2025-07-31 16:23:23,493,41,-41,39,57,-57,86,28,20,1776,14212,26767,36,46,51,89,0,1,0
2025-07-31 16:23:29,576,41,-41,40,55,-55,85,27,20,1766,15164,28841,36,46,51,90,0,1,0
2025-07-31 16:23:35,694,42,-42,40,54,-54,84,27,21,1768,9783,17322,36,46,51,90,0,1,0
2025-07-31 16:23:41,845,42,-42,41,53,-53,83,26,21,1772,16768,29206,36,46,51,89,1,1,0
2025-07-31 16:23:47,919,43,-43,41,52,-52,82,26,21,1774,16768,29206,36,46,51,90,0,1,0
2025-07-31 16:23:53,951,44,-44,42,51,-51,80,25,22,1776,16278,29206,36,46,51,90,0,1,0
2025-07-31 16:24:01,064,44,-44,43,49,-49,78,24,22,1778,14212,26767,36,46,51,89,1,1,0
2025-07-31 16:24:07,201,45,-45,43,49,-49,77,24,22,1782,18433,29206,36,46,51,90,0,1,0
2025-07-31 16:24:13,373,45,-45,44,47,-47,76,23,22,1782,16544,29206,36,46,51,90,0,1,0
2025-07-31 16:24:19,534,46,-46,44,46,-46,75,23,23,1786,14567,27568,36,46,51,89,0,1,0
2025-07-31 16:24:25,653,46,-46,45,45,-45,72,22,23,1788,16029,29206,36,46,51,90,0,1,0
2025-07-31 16:24:31,765,47,-47,45,44,-44,71,22,23,1790,18116,29206,36,46,51,89,1,1,0
2025-07-31 16:24:37,924,48,-48,46,43,-43,71,21,24,1792,11226,20473,36,46,51,90,0,1,0
2025-07-31 16:24:44,054,48,-48,46,42,-42,70,21,24,1794,14385,27177,36,46,51,90,0,1,0
2025-07-31 16:24:51,107,49,-49,47,41,-41,67,20,24,1774,32059,29206,36,46,51,89,1,1,0
2025-07-31 16:24:57,206,50,-50,48,40,-40,66,20,25,1774,14965,28439,36,46,51,90,0,1,0
2025-07-31 16:25:03,302,50,-50,48,39,-39,65,19,25,1774,14567,27568,36,46,51,90,0,1,0
2025-07-31 16:25:09,408,51,-51,49,38,-38,64,19,25,1776,-32768,29206,36,46,51,90,0,1,0
2025-07-31 16:25:15,481,51,-51,49,37,-37,63,18,25,1780,19681,29206,36,46,50,90,0,1,0
2025-07-31 16:25:21,582,52,-52,50,36,-36,61,18,26,1780,17047,29206,36,46,51,90,1,1,0
2025-07-31 16:25:27,665,52,-52,50,35,-35,61,17,26,1784,-32768,29206,36,46,50,90,0,1,0
2025-07-31 16:25:33,755,53,-53,51,34,-34,59,17,26,1784,-32768,29206,36,46,51,90,0,1,0
2025-07-31 16:25:39,878,53,-53,51,34,-34,58,17,26,1786,-32768,29206,36,46,51,90,0,1,0
2025-07-31 16:25:45,991,54,-54,52,33,-33,56,16,27,1786,-32768,29206,36,46,50,90,0,1,0
2025-07-31 16:25:52,105,54,-54,52,32,-32,56,16,27,1790,-32768,29206,36,46,51,90,1,1,0
2025-07-31 16:25:58,170,55,-55,53,31,-31,55,15,27,1790,22455,29206,36,46,51,89,0,1,0
2025-07-31 16:26:04,200,56,-56,54,30,-30,54,15,28,1792,-32768,29206,36,46,51,90,0,1,0
2025-07-31 16:26:10,325,56,-56,54,29,-29,52,14,28,1794,-32768,29206,36,46,51,90,0,1,0
2025-07-31 16:26:16,419,57,-57,55,29,-29,51,14,28,1796,22893,29206,36,46,51,90,0,1,0
2025-07-31 16:26:23,501,57,-57,55,27,-27,50,13,28,1796,-32768,29206,36,46,51,90,0,1,0
2025-07-31 16:26:29,526,58,-58,56,26,-26,49,13,29,1798,-32768,29206,36,46,51,90,0,1,0
2025-07-31 16:26:35,628,59,-59,57,26,-26,48,13,29,1802,23918,29206,36,46,50,90,0,1,0
2025-07-31 16:26:41,721,59,-59,57,25,-25,47,12,29,1798,-32768,29206,36,46,51,90,1,1,0
2025-07-31 16:26:47,817,60,-60,58,25,-25,46,12,30,1800,-32768,29206,36,46,51,90,0,1,0
2025-07-31 16:26:53,962,60,-60,58,24,-24,45,12,30,1800,-32768,29206,36,46,51,90,0,1,0
2025-07-31 16:27:00,055,61,-61,59,23,-23,45,11,30,1802,-32768,29206,36,46,50,90,0,1,0
2025-07-31 16:27:06,166,61,-61,59,22,-22,44,11,30,1800,-32768,29206,36,46,51,89,0,1,0
2025-07-31 16:27:12,298,62,-62,60,22,-22,44,11,31,1800,-32768,29206,36,46,51,89,1,1,0
2025-07-31 16:27:18,452,63,-63,60,22,-22,43,11,31,1802,24970,29206,36,46,51,90,0,1,0
2025-07-31 16:27:24,596,63,-63,61,21,-21,42,10,31,1802,-32768,29206,36,46,51,90,0,1,0
2025-07-31 16:27:30,635,64,-64,61,20,-20,41,10,32,1802,-32768,29206,36,46,51,90,0,1,0
2025-07-31 16:27:36,666,64,-64,62,20,-20,40,10,32,1804,26745,29206,36,46,51,90,0,1,0
2025-07-31 16:27:42,826,65,-65,62,19,-19,40,9,32,1804,-32768,29206,36,46,51,90,1,1,0
2025-07-31 16:27:49,951,65,-65,63,19,-19,39,9,32,1804,-32768,29206,36,46,51,90,0,1,0
2025-07-31 16:27:55,991,66,-66,63,18,-18,39,9,33,1806,26118,29206,36,46,51,90,0,1,0
2025-07-31 16:28:02,155,66,-66,64,18,-18,38,9,33,1806,-32768,29206,36,46,51,90,1,1,0
2025-07-31 16:28:08,187,67,-67,64,18,-18,38,9,33,1808,-32768,29206,36,46,51,86,0,1,0
2025-07-31 16:28:14,210,67,-67,65,17,-17,37,8,33,1808,-32768,29206,36,46,51,84,0,1,0
2025-07-31 16:28:20,223,68,-68,65,17,-17,37,8,34,1812,-32768,29206,36,46,51,84,0,1,0
2025-07-31 16:28:26,225,68,-68,66,17,-17,36,8,34,1810,32059,29206,36,46,51,90,0,1,0
2025-07-31 16:28:32,255,68,-68,66,17,-17,36,8,34,1814,29560,29206,36,46,51,90,1,1,0
2025-07-31 16:28:38,409,69,-69,67,16,-16,36,8,34,1816,26745,29206,35,46,51,90,0,1,0
2025-07-31 16:28:44,524,69,-69,67,10,-10,29,5,34,1816,10032,17886,19,43,52,90,0,1,0
2025-07-31 16:28:50,657,69,-69,67,5,-5,17,2,34,1812,13710,25744,19,43,10,90,0,1,0
2025-07-31 16:28:56,790,69,-69,68,4,-4,16,2,34,1816,8074,13741,19,43,10,90,0,1,0
2025-07-31 16:29:02,930,68,-68,67,4,-4,15,2,34,1814,7905,13369,19,42,10,90,0,1,0
2025-07-31 16:29:09,070,67,-67,67,4,-4,15,2,33,1814,7905,13369,19,42,10,90,0,1,0
2025-07-31 16:29:15,119,66,-66,67,4,-4,15,2,33,1814,7529,12528,19,43,10,90,0,1,0
2025-07-31 16:29:21,231,65,-65,67,4,-4,15,2,32,1814,7339,12100,19,42,10,90,0,1,0
2025-07-31 16:29:27,365,64,-64,67,4,-4,14,2,32,1812,7104,11602,19,42,10,89,0,1,0
2025-07-31 16:29:33,499,63,-63,67,5,-5,15,2,31,1810,7845,13223,19,42,10,90,0,1,0
2025-07-31 16:29:39,540,62,-62,66,5,-5,16,2,31,1808,7283,12002,19,43,10,90,0,1,0
2025-07-31 16:29:45,575,61,-61,66,5,-5,15,2,30,1804,7952,13452,19,42,10,89,0,1,0
2025-07-31 16:29:51,619,60,-60,66,5,-5,15,2,30,1800,7639,12748,19,42,10,89,0,1,0
2025-07-31 16:29:57,733,59,-59,66,6,-6,16,3,29,1794,7639,12748,19,43,10,89,0,1,0
2025-07-31 16:30:04,886,58,-58,65,5,-5,16,2,29,1788,4719,6518,19,43,10,90,0,1,0
2025-07-31 16:30:10,946,57,-57,64,6,-6,16,3,28,1784,6528,10392,19,42,10,90,0,1,0
2025-07-31 16:30:17,013,56,-56,64,6,-6,17,3,28,1780,6730,10809,19,43,10,90,0,1,0
2025-07-31 16:30:23,153,55,-55,64,6,-6,17,3,27,1778,6969,11317,19,43,10,89,0,1,0
2025-07-31 16:30:29,214,55,-55,63,7,-7,17,3,27,1774,7152,11733,19,43,10,90,0,1,0
2025-07-31 16:30:35,274,54,-54,63,8,-8,18,4,27,1772,7152,11733,19,43,10,89,0,1,0
2025-07-31 16:30:41,330,53,-53,62,9,-9,18,4,26,1772,6808,11005,19,43,10,89,0,1,0
2025-07-31 16:30:47,454,52,-52,62,9,-9,18,4,26,1770,6969,11317,19,42,10,89,0,1,0
2025-07-31 16:30:53,602,52,-52,62,8,-8,18,4,26,1768,6354,10016,19,42,10,90,0,1,0
2025-07-31 16:30:59,727,51,-51,61,8,-8,18,4,25,1768,7845,13223,19,43,10,89,0,1,0
2025-07-31 16:31:05,823,51,-51,61,8,-8,24,4,25,1762,6929,11245,19,42,10,90,0,1,0
                                                                                                                                                                 
