37,46,43,46,36,57,41,41,1748,2813,2463,27,48,39,67,0,0,0
37,46,43,45,36,57,40,41,1746,2813,2463,27,48,39,67,0,0,0
37,46,43,45,35,56,40,41,-887,0,0,27,48,39,67,0,0,0
37,46,43,45,35,56,40,41,1746,400,0,27,48,39,67,0,0,0
37,46,43,44,35,56,39,41,1746,400,0,27,48,39,67,0,0,0
37,46,43,44,35,56,39,41,1746,697,45,27,48,39,67,0,0,0
37,45,43,43,35,56,39,41,1748,697,45,27,48,39,67,0,0,0
37,45,43,43,35,56,39,41,1748,688,43,27,48,39,67,0,0,0
37,44,41,40,36,62,38,40,1732,0,0,27,48,39,67,0,1,0
37,44,41,40,36,62,38,40,-866,732,50,27,48,39,67,0,1,0
37,44,41,43,39,64,41,40,1730,732,50,27,48,39,67,0,0,0
37,44,41,43,39,64,41,40,1730,923,79,27,48,39,67,0,0,0
37,44,40,47,40,64,43,40,1728,923,79,27,48,39,67,0,0,0
37,44,40,47,40,64,43,40,1728,1499,171,27,48,39,67,0,0,0
37,43,40,50,41,66,45,40,1730,1499,171,27,48,39,67,0,0,0
37,43,40,50,41,66,45,40,1730,1520,185,27,48,39,67,0,0,0
37,43,40,53,43,67,48,40,1728,1520,185,27,48,39,67,0,0,0
37,43,40,53,43,67,48,40,1728,1514,181,27,48,39,67,0,0,0
37,43,40,54,44,68,49,40,1728,1514,181,27,48,39,67,0,0,0
37,43,40,54,44,68,49,40,1728,1499,171,27,48,39,67,0,0,0
36,43,40,54,45,69,49,40,1726,1499,171,27,48,39,67,0,0,0
36,43,40,54,45,69,49,40,1728,1465,162,27,48,39,67,0,0,0
36,43,40,55,46,69,50,40,1728,1465,162,27,48,39,67,0,0,0
36,43,40,55,46,69,50,40,1730,1482,164,27,48,39,67,0,0,0
36,43,40,55,46,69,50,40,1726,1482,164,27,48,38,67,0,0,0
36,43,40,55,46,69,50,40,1728,1274,133,27,48,39,67,0,0,0
36,43,40,56,46,69,51,40,1726,1274,133,27,48,39,67,0,0,0
36,43,40,56,46,69,51,40,1728,1288,135,27,48,39,67,0,0,0
36,43,40,56,46,69,51,40,1726,1288,135,27,48,39,67,0,0,0
36,43,40,56,46,69,51,40,1728,1198,121,27,48,39,67,0,0,0
36,43,40,56,46,69,51,39,1728,1198,121,27,48,39,67,0,0,0
36,43,40,56,46,69,51,39,1728,1259,130,27,48,39,67,0,0,0
36,43,40,56,45,68,50,39,1730,1259,130,27,48,39,67,0,0,0
36,43,40,56,45,68,50,39,1726,1181,118,27,48,39,67,0,0,0
36,43,39,56,45,68,50,39,1726,1181,118,27,48,39,67,0,0,0
36,43,39,56,45,68,50,39,1726,1159,115,27,48,39,67,0,0,0
36,43,39,55,45,67,50,39,1726,1159,115,27,48,39,67,0,0,0
36,43,39,55,45,67,50,39,1728,1228,126,27,48,39,67,0,0,0
36,43,39,55,45,67,50,39,1728,1228,126,27,48,39,67,0,0,0
36,43,39,55,45,67,50,39,1726,1198,121,27,48,39,67,0,0,0
36,42,39,54,45,67,49,39,1728,1198,121,27,48,39,67,0,0,0
36,42,39,54,45,67,49,39,1728,1131,111,27,48,39,67,0,0,0
36,42,39,53,45,67,49,39,1726,1131,111,27,48,39,67,0,0,0
36,42,39,53,45,67,49,39,1726,1118,109,27,48,39,67,0,0,0
36,42,39,52,45,66,48,39,1726,1118,109,27,48,39,67,0,0,0
36,42,39,52,45,66,48,39,1726,1159,115,27,48,39,67,0,0,0
36,42,39,51,45,66,48,39,1726,1159,115,27,48,39,67,0,0,0
36,42,39,51,45,66,48,39,1726,1041,97,27,48,39,67,0,0,0
36,42,39,50,45,66,47,39,1728,1041,97,27,48,39,67,0,0,0
36,42,39,50,45,66,47,39,1728,981,88,27,48,39,67,0,0,0
36,42,39,50,44,66,47,39,1726,981,88,27,48,39,67,0,0,0
36,42,39,50,44,66,47,39,1726,1053,99,27,48,39,67,0,0,0
36,42,39,49,44,66,46,39,1724,1053,99,27,48,39,67,0,0,0
36,42,39,49,44,66,46,39,1724,1093,105,27,48,39,67,0,0,0
36,42,39,49,44,66,46,39,1726,1093,105,27,48,39,67,0,0,0
36,42,39,49,44,66,46,39,1726,1077,103,27,48,39,67,0,0,0
36,42,39,48,44,66,46,39,1728,1077,103,27,48,39,67,0,0,0
36,42,39,48,44,66,46,39,1728,1029,95,27,48,39,67,0,0,0
36,42,38,48,43,66,45,39,1726,1029,95,27,48,39,67,0,0,0
36,42,38,48,43,66,45,39,1724,1093,105,27,48,39,67,0,0,0
36,42,38,47,43,66,45,39,1724,1093,105,27,48,39,67,0,0,0
36,42,38,47,43,66,45,39,1728,1093,105,27,48,39,67,0,0,0
35,42,38,47,43,66,45,38,1726,1093,105,27,48,39,67,0,0,0
35,42,38,47,43,66,45,38,1726,1041,97,27,48,39,67,0,0,0
35,42,38,47,43,65,45,38,1728,1041,97,27,48,39,67,0,0,0
35,42,38,47,43,65,45,38,1728,1041,97,27,48,39,67,0,0,0
35,42,38,46,43,65,44,38,1726,1041,97,27,48,39,67,0,0,0
35,42,38,46,43,65,44,38,1726,1065,101,27,48,39,67,0,0,0
35,41,38,46,43,65,44,38,1726,1065,101,27,48,39,67,0,0,0
35,41,38,46,43,65,44,38,1726,1038,97,27,48,39,67,0,0,0
35,41,38,46,43,65,44,38,1726,1038,97,27,48,39,67,0,0,0
35,41,38,46,43,65,44,38,1726,1060,100,27,48,39,67,0,0,0
35,41,38,46,43,65,44,38,1728,1060,100,27,48,39,67,0,0,0
35,41,38,46,43,65,44,38,1728,1086,104,27,48,39,67,0,0,0
35,41,38,46,43,65,44,38,1726,1086,104,27,48,39,67,0,0,0
35,41,38,46,43,65,44,38,1726,1047,98,27,48,39,67,0,0,0
35,41,38,45,42,65,43,38,1726,1047,98,27,48,39,67,0,0,0
35,41,38,45,42,65,43,38,1726,1060,100,27,48,39,67,0,0,0
35,41,38,45,42,65,43,38,1726,1060,100,27,48,39,67,0,0,0
35,41,38,45,42,65,43,38,1726,1086,104,27,48,39,67,0,0,0
35,41,38,45,42,65,43,38,1726,1086,104,27,48,39,67,0,0,0
35,41,38,45,42,65,43,38,1726,1071,102,27,48,39,67,0,0,0
35,41,38,45,42,65,43,38,1726,1071,102,27,48,39,67,0,0,0
35,41,38,45,42,65,43,38,1726,1140,112,27,48,39,67,0,0,0
35,41,38,45,42,65,43,38,1724,1140,112,27,48,39,67,0,0,0
35,41,38,45,42,65,43,38,1726,1110,108,27,48,39,67,0,0,0
35,41,38,44,42,65,43,38,1726,1110,108,27,48,39,67,0,0,0
35,41,38,44,42,65,43,38,1726,1110,108,27,48,39,67,0,0,0
35,41,37,44,42,65,43,38,1728,1110,108,27,48,39,67,0,0,0
35,41,37,44,42,65,43,38,1728,1077,103,27,48,39,67,0,0,0
35,41,37,44,42,65,43,38,1724,1077,103,27,48,39,67,0,0,0
35,41,37,44,42,65,43,38,1726,686,43,27,48,39,67,0,0,0
35,41,37,44,42,65,43,38,1726,686,43,27,48,39,67,0,0,0
35,41,37,44,42,65,43,38,1726,643,37,27,48,39,67,0,0,0
35,41,37,44,42,64,43,38,1726,643,37,27,48,39,67,0,0,0
35,41,37,44,42,64,43,38,1726,646,37,27,48,39,67,0,0,0
35,41,37,44,42,64,43,38,1728,646,37,27,48,39,67,0,0,0
35,41,37,44,42,64,43,38,1726,631,35,27,48,39,67,0,0,0
35,40,37,43,41,64,42,37,1726,631,35,27,48,39,67,0,0,0
35,40,37,43,41,64,42,37,1726,935,81,27,48,39,67,0,0,0
35,40,37,43,41,64,42,37,1726,935,81,27,48,39,67,0,0,0
35,40,37,43,41,64,42,37,1726,1065,101,27,48,39,67,0,0,0
35,40,37,43,41,64,42,37,1726,1065,101,27,48,39,67,0,0,0
35,40,37,43,41,64,42,37,1728,1047,98,27,48,39,67,0,0,0
35,40,37,43,41,64,42,37,1726,1047,98,27,48,39,67,0,0,0
35,40,37,43,41,64,42,37,1726,1077,103,27,48,39,67,0,0,0
35,40,37,43,41,64,42,37,1726,1077,103,27,48,39,67,0,0,0
35,40,37,43,41,64,42,37,1726,1065,101,27,48,39,67,0,0,0
35,40,37,43,41,64,42,37,1726,1065,101,27,48,39,67,0,0,0
35,40,37,43,41,64,42,37,1724,649,37,27,48,39,67,0,0,0
35,40,37,43,41,64,42,37,1728,649,37,28,48,39,67,0,0,0
35,40,37,43,41,64,42,37,1728,641,36,31,48,39,67,0,0,0
35,40,37,43,41,64,42,37,1724,641,36,34,48,39,67,0,0,0
35,40,37,43,41,64,42,37,1724,659,39,36,48,39,67,0,0,0
34,40,37,43,41,64,42,37,1726,659,39,38,48,39,67,1,0,0
34,40,37,43,41,64,42,37,1724,672,41,41,48,39,67,1,0,0
34,40,37,43,40,64,41,37,1724,672,41,41,48,39,67,1,0,0
34,40,37,43,40,64,41,37,1726,560,24,41,48,39,67,1,0,0
34,40,36,43,40,64,41,37,1724,560,24,41,48,39,67,1,0,0
34,40,36,43,40,64,41,37,1724,572,26,41,48,39,67,1,0,0
34,40,36,43,40,64,41,37,1724,572,26,41,48,39,67,1,0,0
34,40,36,43,40,64,41,37,1724,572,26,41,48,39,67,1,0,0
34,40,36,42,40,63,41,37,1724,572,26,41,48,39,67,1,0,0
34,40,36,42,40,63,41,37,1722,577,26,41,48,39,67,1,0,0
34,40,36,42,40,63,41,37,1726,577,26,41,48,39,67,1,0,0
34,40,36,42,40,63,41,37,1726,620,33,41,48,39,67,1,0,0
34,40,36,42,40,63,41,37,1722,620,33,41,48,39,67,1,0,0
34,40,36,42,40,63,41,37,1724,708,46,41,48,39,67,1,0,0
34,40,36,42,40,63,41,37,1722,708,46,41,48,39,67,1,0,0
34,40,36,42,40,63,41,37,-863,699,45,41,48,39,67,1,0,0
35,40,36,42,40,63,41,37,1722,699,45,41,48,39,67,1,0,0
35,40,36,42,40,63,41,37,1722,699,45,41,48,39,67,1,0,0
35,40,37,42,40,63,41,37,1722,699,45,41,48,39,67,1,0,0
35,40,37,42,40,63,41,37,1720,682,42,41,48,39,67,1,0,0
35,41,37,42,40,62,41,38,1720,682,42,41,48,39,67,1,0,0
35,41,37,42,40,62,41,38,1720,699,45,41,48,39,67,1,0,0
35,41,37,41,40,62,40,38,1722,699,45,41,48,39,67,1,0,0
35,41,37,41,40,62,40,38,-861,674,41,41,48,39,67,1,0,0
36,42,37,40,39,61,39,39,1720,674,41,41,48,39,67,1,0,0
36,42,37,40,39,61,39,39,-862,728,49,41,48,39,67,1,0,0
37,42,38,39,39,61,39,39,1722,728,49,41,48,39,67,1,0,0
37,42,38,39,39,61,39,39,-861,748,53,41,48,39,67,1,0,0
37,43,38,38,37,61,37,40,1722,748,53,41,48,39,67,1,1,0
37,43,38,38,37,61,37,40,-860,742,52,41,48,39,67,1,1,0
38,43,38,37,37,60,37,41,1724,742,52,41,48,39,67,0,1,0
38,43,38,37,37,60,37,41,-862,1482,164,41,48,39,67,0,1,0
39,44,39,36,37,59,36,41,1720,1482,164,41,48,39,67,0,1,0
39,44,39,36,37,59,36,41,1720,1657,296,41,48,39,67,0,1,0
40,45,39,35,35,58,35,42,1722,1657,296,41,48,39,67,0,1,0
40,45,39,35,35,58,35,42,1722,1718,356,41,48,39,67,0,1,0
41,47,40,33,35,58,34,44,1720,1718,356,41,48,39,67,0,1,0
41,47,40,33,35,58,34,44,1720,1853,521,41,48,39,67,0,1,0
42,48,41,32,33,58,32,45,1720,1853,521,41,48,39,67,0,1,0
42,48,41,32,33,58,32,45,1720,2002,750,41,48,39,67,0,1,0
44,49,42,30,33,59,31,47,1722,2002,750,41,48,39,67,0,1,0
44,49,42,30,33,59,31,47,1720,1994,736,41,48,39,67,0,1,0
45,51,43,30,31,60,30,48,1722,1994,736,41,48,39,67,0,1,1
45,51,43,30,31,60,30,48,1720,2094,911,41,48,39,67,0,1,1
47,52,44,29,31,61,30,49,1722,2094,911,41,48,39,67,0,1,1
48,52,44,29,31,61,30,50,1724,2068,857,41,48,39,67,0,1,1
49,53,44,29,29,61,29,51,1722,2068,857,41,48,39,67,0,1,1
49,53,44,29,29,61,29,51,1722,1994,736,41,48,39,67,0,1,1
50,55,45,28,28,59,28,52,1722,1994,736,41,48,39,67,0,1,1
50,55,45,28,28,59,28,52,1722,1915,609,41,48,39,67,0,1,1
51,56,46,26,27,56,26,53,1722,1915,609,41,48,39,67,0,1,1
51,56,46,26,27,56,26,53,1720,1888,568,41,48,39,66,0,1,1
52,57,47,23,25,53,24,54,1722,1888,568,41,48,39,67,0,1,1
53,58,47,21,25,53,23,55,1702,1853,521,41,48,39,67,0,1,1
53,58,47,21,22,51,21,55,-852,1853,521,41,48,39,67,0,1,1
53,58,47,20,21,51,20,56,1694,1820,476,41,48,39,67,0,1,1
54,59,48,19,20,48,19,56,1694,1820,476,41,48,39,67,0,1,1
54,59,48,19,20,48,19,56,-858,1810,461,41,48,39,67,0,1,1
54,59,48,18,19,47,18,57,1696,1810,461,41,48,39,67,0,1,1
54,59,48,18,19,47,18,57,-860,1770,414,41,48,39,67,0,1,1
55,59,49,17,17,45,17,57,1698,1770,414,41,48,39,67,0,1,1
55,59,49,17,17,45,17,57,-860,1743,384,41,48,39,67,0,1,1
55,60,49,16,14,44,15,58,1700,1743,384,41,48,39,67,0,1,1
55,60,49,16,14,44,15,58,-859,1686,324,41,48,39,67,0,1,1
56,60,50,16,12,43,14,58,1704,1686,324,41,48,39,67,0,1,1
56,60,50,16,12,43,14,58,-859,1645,286,41,48,39,67,0,1,1
56,60,50,15,10,43,12,58,1704,1645,286,41,48,39,67,0,1,1
56,60,50,15,10,43,12,58,-858,1752,392,41,48,39,67,0,1,1
56,60,50,15,10,42,12,58,1706,1752,392,41,48,39,67,0,1,1
56,60,50,15,10,42,12,58,-858,1704,344,41,48,39,67,0,1,1
57,60,51,14,9,41,11,58,1710,1704,344,41,48,39,67,0,1,1
